Zipcode,Type,City,County,State,AreaCodes,Country
27006,Standard,Advance,Davie County,NC,336,United States
27007,Standard,Ararat,Surry County,NC,336,United States
27009,Standard,Belews Creek,Forsyth County,NC,336,United States
27010,Po Box,Bethania,Forsyth County,NC,336,United States
27011,Standard,Boonville,Yadkin County,NC,"910,336",United States
27012,Standard,Clemmons,Forsyth County,NC,"336,910",United States
27013,Standard,Cleveland,Rowan County,NC,704,United States
27014,Po Box,Cooleemee,Davie County,NC,"704,336",United States
27016,Standard,Danbury,Stokes County,NC,336,United States
27017,Standard,Dobson,Surry County,NC,336,United States
27018,Standard,East Bend,Yadkin County,NC,336,United States
27019,Standard,Germanton,Stokes County,NC,336,United States
27020,Standard,Hamptonville,Yadkin County,NC,"336,704",United States
27021,Standard,King,Stokes County,NC,336,United States
27022,Standard,Lawsonville,Stokes County,NC,336,United States
27023,Standard,Lewisville,Forsyth County,NC,336,United States
27024,Standard,Lowgap,Surry County,NC,336,United States
27025,Standard,Madison,Rockingham County,NC,336,United States
27027,Standard,Mayodan,Rockingham County,NC,336,United States
27028,Standard,Mocksville,Davie County,NC,"336,704",United States
27030,Standard,Mount Airy,Surry County,NC,336,United States
27031,Po Box,White Plains,Surry County,NC,336,United States
27040,Standard,Pfafftown,Forsyth County,NC,336,United States
27041,Standard,Pilot Mountain,Surry County,NC,336,United States
27042,Standard,Pine Hall,Stokes County,NC,336,United States
27043,Standard,Pinnacle,Surry County,NC,336,United States
27045,Standard,Rural Hall,Forsyth County,NC,336,United States
27046,Standard,Sandy Ridge,Stokes County,NC,336,United States
27047,Standard,Siloam,Surry County,NC,336,United States
27048,Standard,Stoneville,Rockingham County,NC,336,United States
27049,Po Box,Toast,Surry County,NC,336,United States
27050,Standard,Tobaccoville,Forsyth County,NC,336,United States
27051,Standard,Walkertown,Forsyth County,NC,336,United States
27052,Standard,Walnut Cove,Stokes County,NC,336,United States
27053,Standard,Westfield,Stokes County,NC,336,United States
27054,Standard,Woodleaf,Rowan County,NC,"704,336",United States
27055,Standard,Yadkinville,Yadkin County,NC,"336,704",United States
27094,Unique,Rural Hall,Forsyth County,NC,336,United States
27098,Unique,Rural Hall,Forsyth County,NC,336,United States
27099,Unique,Rural Hall,Forsyth County,NC,336,United States
27101,Standard,Winston Salem,Forsyth County,NC,336,United States
27102,Po Box,Winston Salem,Forsyth County,NC,336,United States
27103,Standard,Winston Salem,Forsyth County,NC,336,United States
27104,Standard,Winston Salem,Forsyth County,NC,336,United States
27105,Standard,Winston Salem,Forsyth County,NC,"336,704",United States
27106,Standard,Winston Salem,Forsyth County,NC,336,United States
27107,Standard,Winston Salem,Forsyth County,NC,"336,704",United States
27108,Po Box,Winston Salem,Forsyth County,NC,336,United States
27109,Standard,Winston Salem,Forsyth County,NC,336,United States
27110,Unique,Winston Salem,Forsyth County,NC,336,United States
27111,Unique,Winston Salem,Forsyth County,NC,336,United States
27113,Po Box,Winston Salem,Forsyth County,NC,336,United States
27114,Po Box,Winston Salem,Forsyth County,NC,336,United States
27115,Po Box,Winston Salem,Forsyth County,NC,336,United States
27116,Po Box,Winston Salem,Forsyth County,NC,336,United States
27117,Po Box,Winston Salem,Forsyth County,NC,336,United States
27120,Po Box,Winston Salem,Forsyth County,NC,336,United States
27127,Standard,Winston Salem,Forsyth County,NC,336,United States
27130,Po Box,Winston Salem,Forsyth County,NC,336,United States
27150,Unique,Winston Salem,Forsyth County,NC,336,United States
27151,Unique,Winston-salem,Forsyth County,NC,336,United States
27152,Unique,Winston Salem,Forsyth County,NC,336,United States
27155,Unique,Winston Salem,Forsyth County,NC,336,United States
27156,Unique,Winston-salem,Forsyth County,NC,336,United States
27157,Unique,Winston Salem,Forsyth County,NC,336,United States
27198,Unique,Winston Salem,Forsyth County,NC,336,United States
27199,Unique,Winston Salem,Forsyth County,NC,336,United States
27201,Po Box,Alamance,Alamance County,NC,,United States
27202,Po Box,Altamahaw,Alamance County,NC,,United States
27203,Standard,Asheboro,Randolph County,NC,336,United States
27204,Po Box,Asheboro,Randolph County,NC,336,United States
27205,Standard,Asheboro,Randolph County,NC,336,United States
27207,Standard,Bear Creek,Chatham County,NC,"919,336",United States
27208,Standard,Bennett,Chatham County,NC,"336,910",United States
27209,Standard,Biscoe,Montgomery County,NC,910,United States
27212,Standard,Blanch,Caswell County,NC,336,United States
27213,Po Box,Bonlee,Chatham County,NC,919,United States
27214,Standard,Browns Summit,Guilford County,NC,336,United States
27215,Standard,Burlington,Alamance County,NC,336,United States
27216,Po Box,Burlington,Alamance County,NC,336,United States
27217,Standard,Burlington,Alamance County,NC,336,United States
27220,Unique,Burlington,Alamance County,NC,336,United States
27228,Po Box,Bynum,Chatham County,NC,,United States
27229,Standard,Candor,Montgomery County,NC,910,United States
27230,Po Box,Cedar Falls,Randolph County,NC,336,United States
27231,Standard,Cedar Grove,Orange County,NC,"336,919",United States
27233,Standard,Climax,Randolph County,NC,336,United States
27235,Standard,Colfax,Guilford County,NC,336,United States
27237,Po Box,Cumnock,Lee County,NC,919,United States
27239,Standard,Denton,Davidson County,NC,336,United States
27242,Standard,Eagle Springs,Moore County,NC,910,United States
27243,Standard,Efland,Orange County,NC,919,United States
27244,Standard,Elon,Alamance County,NC,"336,910",United States
27247,Po Box,Ether,Montgomery County,NC,910,United States
27248,Standard,Franklinville,Randolph County,NC,336,United States
27249,Standard,Gibsonville,Guilford County,NC,336,United States
27252,Standard,Goldston,Chatham County,NC,919,United States
27253,Standard,Graham,Alamance County,NC,336,United States
27256,Po Box,Gulf,Chatham County,NC,919,United States
27258,Standard,Haw River,Alamance County,NC,336,United States
27259,Po Box,Highfalls,Chatham County,NC,"336,910",United States
27260,Standard,High Point,Guilford County,NC,336,United States
27261,Po Box,High Point,Guilford County,NC,336,United States
27262,Standard,High Point,Guilford County,NC,336,United States
27263,Standard,High Point,Randolph County,NC,336,United States
27264,Po Box,High Point,Guilford County,NC,336,United States
27265,Standard,High Point,Guilford County,NC,336,United States
27278,Standard,Hillsborough,Orange County,NC,919,United States
27281,Standard,Jackson Springs,Moore County,NC,910,United States
27282,Standard,Jamestown,Guilford County,NC,336,United States
27283,Standard,Julian,Guilford County,NC,336,United States
27284,Standard,Kernersville,Forsyth County,NC,336,United States
27285,Po Box,Kernersville,Forsyth County,NC,336,United States
27288,Standard,Eden,Rockingham County,NC,336,United States
27289,Po Box,Eden,Rockingham County,NC,336,United States
27291,Standard,Leasburg,Caswell County,NC,336,United States
27292,Standard,Lexington,Davidson County,NC,"336,704,910",United States
27293,Po Box,Lexington,Davidson County,NC,336,United States
27294,Unique,Lexington,Davidson County,NC,336,United States
27295,Standard,Lexington,Davidson County,NC,"336,704",United States
27298,Standard,Liberty,Randolph County,NC,336,United States
27299,Standard,Linwood,Davidson County,NC,336,United States
27301,Standard,Mc Leansville,Guilford County,NC,336,United States
27302,Standard,Mebane,Alamance County,NC,"919,336",United States
27305,Standard,Milton,Caswell County,NC,336,United States
27306,Standard,Mount Gilead,Montgomery County,NC,"704,910",United States
27310,Standard,Oak Ridge,Guilford County,NC,336,United States
27311,Standard,Pelham,Caswell County,NC,336,United States
27312,Standard,Pittsboro,Chatham County,NC,919,United States
27313,Standard,Pleasant Garden,Guilford County,NC,336,United States
27314,Standard,Prospect Hill,Caswell County,NC,336,United States
27315,Standard,Providence,Caswell County,NC,336,United States
27316,Standard,Ramseur,Randolph County,NC,336,United States
27317,Standard,Randleman,Randolph County,NC,336,United States
27320,Standard,Reidsville,Rockingham County,NC,336,United States
27321,Unique,Reidsville,Rockingham County,NC,336,United States
27322,Unique,Reidsville,Rockingham County,NC,336,United States
27323,Po Box,Reidsville,Rockingham County,NC,336,United States
27325,Standard,Robbins,Moore County,NC,"910,336",United States
27326,Standard,Ruffin,Rockingham County,NC,336,United States
27330,Standard,Sanford,Lee County,NC,"919,910",United States
27331,Po Box,Sanford,Lee County,NC,919,United States
27332,Standard,Sanford,Lee County,NC,919,United States
27340,Po Box,Saxapahaw,Alamance County,NC,,United States
27341,Standard,Seagrove,Randolph County,NC,"336,910",United States
27342,Po Box,Sedalia,Guilford County,NC,336,United States
27343,Standard,Semora,Person County,NC,336,United States
27344,Standard,Siler City,Chatham County,NC,"919,336",United States
27349,Standard,Snow Camp,Alamance County,NC,"336,919",United States
27350,Standard,Sophia,Randolph County,NC,336,United States
27351,Po Box,Southmont,Davidson County,NC,336,United States
27355,Standard,Staley,Randolph County,NC,"336,919",United States
27356,Standard,Star,Montgomery County,NC,910,United States
27357,Standard,Stokesdale,Rockingham County,NC,336,United States
27358,Standard,Summerfield,Guilford County,NC,336,United States
27359,Po Box,Swepsonville,Alamance County,NC,,United States
27360,Standard,Thomasville,Davidson County,NC,336,United States
27361,Po Box,Thomasville,Davidson County,NC,336,United States
27370,Standard,Trinity,Randolph County,NC,336,United States
27371,Standard,Troy,Montgomery County,NC,"910,336,704",United States
27373,Po Box,Wallburg,Davidson County,NC,336,United States
27374,Po Box,Welcome,Davidson County,NC,336,United States
27375,Po Box,Wentworth,Rockingham County,NC,336,United States
27376,Standard,West End,Moore County,NC,910,United States
27377,Standard,Whitsett,Guilford County,NC,336,United States
27379,Standard,Yanceyville,Caswell County,NC,336,United States
27395,Standard,Greensboro,Guilford County,NC,336,United States
27401,Standard,Greensboro,Guilford County,NC,"336,910",United States
27402,Po Box,Greensboro,Guilford County,NC,336,United States
27403,Standard,Greensboro,Guilford County,NC,336,United States
27404,Po Box,Greensboro,Guilford County,NC,336,United States
27405,Standard,Greensboro,Guilford County,NC,336,United States
27406,Standard,Greensboro,Guilford County,NC,336,United States
27407,Standard,Greensboro,Guilford County,NC,336,United States
27408,Standard,Greensboro,Guilford County,NC,"910,336",United States
27409,Standard,Greensboro,Guilford County,NC,336,United States
27410,Standard,Greensboro,Guilford County,NC,"910,336",United States
27411,Unique,Greensboro,Guilford County,NC,336,United States
27412,Unique,Greensboro,Guilford County,NC,336,United States
27413,Unique,Greensboro,Guilford County,NC,336,United States
27415,Po Box,Greensboro,Guilford County,NC,336,United States
27416,Po Box,Greensboro,Guilford County,NC,336,United States
27417,Po Box,Greensboro,Guilford County,NC,336,United States
27419,Po Box,Greensboro,Guilford County,NC,336,United States
27420,Po Box,Greensboro,Guilford County,NC,336,United States
27425,Po Box,Greensboro,Guilford County,NC,336,United States
27427,Po Box,Greensboro,Guilford County,NC,336,United States
27429,Po Box,Greensboro,Guilford County,NC,336,United States
27435,Po Box,Greensboro,Guilford County,NC,336,United States
27438,Po Box,Greensboro,Guilford County,NC,336,United States
27455,Standard,Greensboro,Guilford County,NC,"336,910",United States
27480,Unique,Greensboro,Guilford County,NC,336,United States
27495,Standard,Greensboro,Guilford County,NC,336,United States
27497,Unique,Greensboro,Guilford County,NC,336,United States
27498,Unique,Greensboro,Guilford County,NC,336,United States
27499,Unique,Greensboro,Guilford County,NC,336,United States
27501,Standard,Angier,Harnett County,NC,"919,910",United States
27502,Standard,Apex,Wake County,NC,919,United States
27503,Standard,Bahama,Durham County,NC,919,United States
27504,Standard,Benson,Johnston County,NC,919,United States
27505,Standard,Broadway,Harnett County,NC,"919,910",United States
27506,Po Box,Buies Creek,Harnett County,NC,910,United States
27507,Standard,Bullock,Granville County,NC,"919,252",United States
27508,Standard,Bunn,Franklin County,NC,919,United States
27509,Standard,Butner,Granville County,NC,919,United States
27510,Standard,Carrboro,Orange County,NC,919,United States
27511,Standard,Cary,Wake County,NC,919,United States
27512,Po Box,Cary,Wake County,NC,919,United States
27513,Standard,Cary,Wake County,NC,919,United States
27514,Standard,Chapel Hill,Orange County,NC,919,United States
27515,Po Box,Chapel Hill,Orange County,NC,919,United States
27516,Standard,Chapel Hill,Orange County,NC,"336,919",United States
27517,Standard,Chapel Hill,Orange County,NC,919,United States
27518,Standard,Cary,Wake County,NC,919,United States
27519,Standard,Cary,Wake County,NC,919,United States
27520,Standard,Clayton,Johnston County,NC,919,United States
27521,Standard,Coats,Harnett County,NC,"910,919",United States
27522,Standard,Creedmoor,Granville County,NC,919,United States
27523,Standard,Apex,Wake County,NC,919,United States
27524,Standard,Four Oaks,Johnston County,NC,"919,910",United States
27525,Standard,Franklinton,Franklin County,NC,919,United States
27526,Standard,Fuquay Varina,Wake County,NC,919,United States
27527,Standard,Clayton,Johnston County,NC,919,United States
27528,Standard,Clayton,Johnston County,NC,919,United States
27529,Standard,Garner,Wake County,NC,919,United States
27530,Standard,Goldsboro,Wayne County,NC,919,United States
27531,Standard,Goldsboro,Wayne County,NC,919,United States
27532,Po Box,Goldsboro,Wayne County,NC,919,United States
27533,Po Box,Goldsboro,Wayne County,NC,919,United States
27534,Standard,Goldsboro,Wayne County,NC,919,United States
27536,Standard,Henderson,Vance County,NC,"252,919",United States
27537,Standard,Henderson,Vance County,NC,252,United States
27539,Standard,Apex,Wake County,NC,919,United States
27540,Standard,Holly Springs,Wake County,NC,919,United States
27541,Standard,Hurdle Mills,Person County,NC,"336,919",United States
27542,Standard,Kenly,Johnston County,NC,"919,252",United States
27543,Po Box,Kipling,Harnett County,NC,919,United States
27544,Standard,Kittrell,Vance County,NC,"252,919",United States
27545,Standard,Knightdale,Wake County,NC,919,United States
27546,Standard,Lillington,Harnett County,NC,"910,919",United States
27549,Standard,Louisburg,Franklin County,NC,"919,252",United States
27551,Standard,Macon,Warren County,NC,252,United States
27552,Po Box,Mamers,Harnett County,NC,,United States
27553,Standard,Manson,Warren County,NC,252,United States
27555,Po Box,Micro,Johnston County,NC,919,United States
27556,Standard,Middleburg,Vance County,NC,252,United States
27557,Standard,Middlesex,Nash County,NC,"252,919",United States
27559,Standard,Moncure,Chatham County,NC,919,United States
27560,Standard,Morrisville,Wake County,NC,919,United States
27562,Standard,New Hill,Wake County,NC,919,United States
27563,Standard,Norlina,Warren County,NC,252,United States
27564,Standard,Creedmoor,Granville County,NC,919,United States
27565,Standard,Oxford,Granville County,NC,"919,252",United States
27568,Po Box,Pine Level,Johnston County,NC,919,United States
27569,Standard,Princeton,Johnston County,NC,919,United States
27570,Po Box,Ridgeway,Warren County,NC,252,United States
27571,Standard,Rolesville,Wake County,NC,919,United States
27572,Standard,Rougemont,Person County,NC,"336,919",United States
27573,Standard,Roxboro,Person County,NC,"336,919",United States
27574,Standard,Roxboro,Person County,NC,336,United States
27576,Standard,Selma,Johnston County,NC,919,United States
27577,Standard,Smithfield,Johnston County,NC,919,United States
27581,Standard,Stem,Granville County,NC,919,United States
27582,Po Box,Stovall,Granville County,NC,919,United States
27583,Standard,Timberlake,Person County,NC,336,United States
27584,Po Box,Townsville,Vance County,NC,252,United States
27586,Po Box,Vaughan,Warren County,NC,252,United States
27587,Standard,Wake Forest,Wake County,NC,919,United States
27588,Po Box,Wake Forest,Wake County,NC,919,United States
27589,Standard,Warrenton,Warren County,NC,"252,919",United States
27591,Standard,Wendell,Wake County,NC,919,United States
27592,Standard,Willow Spring,Wake County,NC,919,United States
27593,Po Box,Wilsons Mills,Johnston County,NC,,United States
27594,Po Box,Wise,Warren County,NC,252,United States
27596,Standard,Youngsville,Franklin County,NC,919,United States
27597,Standard,Zebulon,Wake County,NC,"919,252",United States
27599,Unique,Chapel Hill,Orange County,NC,919,United States
27601,Standard,Raleigh,Wake County,NC,919,United States
27602,Po Box,Raleigh,Wake County,NC,919,United States
27603,Standard,Raleigh,Wake County,NC,919,United States
27604,Standard,Raleigh,Wake County,NC,919,United States
27605,Standard,Raleigh,Wake County,NC,919,United States
27606,Standard,Raleigh,Wake County,NC,919,United States
27607,Standard,Raleigh,Wake County,NC,"919,910",United States
27608,Standard,Raleigh,Wake County,NC,919,United States
27609,Standard,Raleigh,Wake County,NC,919,United States
27610,Standard,Raleigh,Wake County,NC,919,United States
27611,Po Box,Raleigh,Wake County,NC,919,United States
27612,Standard,Raleigh,Wake County,NC,919,United States
27613,Standard,Raleigh,Wake County,NC,919,United States
27614,Standard,Raleigh,Wake County,NC,919,United States
27615,Standard,Raleigh,Wake County,NC,919,United States
27616,Standard,Raleigh,Wake County,NC,919,United States
27617,Standard,Raleigh,Wake County,NC,919,United States
27619,Po Box,Raleigh,Wake County,NC,919,United States
27620,Po Box,Raleigh,Wake County,NC,919,United States
27621,Po Box,Raleigh,Wake County,NC,919,United States
27622,Po Box,Raleigh,Wake County,NC,919,United States
27623,Po Box,Raleigh,Wake County,NC,919,United States
27624,Po Box,Raleigh,Wake County,NC,919,United States
27625,Po Box,Raleigh,Wake County,NC,919,United States
27626,Po Box,Raleigh,Wake County,NC,919,United States
27627,Po Box,Raleigh,Wake County,NC,919,United States
27628,Po Box,Raleigh,Wake County,NC,919,United States
27629,Po Box,Raleigh,Wake County,NC,919,United States
27634,Unique,Raleigh,Wake County,NC,919,United States
27635,Unique,Raleigh,Wake County,NC,919,United States
27636,Po Box,Raleigh,Wake County,NC,919,United States
27640,Unique,Raleigh,Wake County,NC,919,United States
27650,Po Box,Raleigh,Wake County,NC,919,United States
27656,Unique,Raleigh,Wake County,NC,919,United States
27658,Po Box,Raleigh,Wake County,NC,919,United States
27661,Po Box,Raleigh,Wake County,NC,919,United States
27668,Unique,Raleigh,Wake County,NC,919,United States
27675,Po Box,Raleigh,Wake County,NC,919,United States
27676,Po Box,Raleigh,Wake County,NC,919,United States
27690,Unique,Raleigh,Wake County,NC,919,United States
27695,Unique,Raleigh,Wake County,NC,919,United States
27697,Unique,Raleigh,Wake County,NC,919,United States
27698,Unique,Raleigh,Wake County,NC,919,United States
27699,Unique,Raleigh,Wake County,NC,919,United States
27701,Standard,Durham,Durham County,NC,919,United States
27702,Po Box,Durham,Durham County,NC,919,United States
27703,Standard,Durham,Durham County,NC,919,United States
27704,Standard,Durham,Durham County,NC,919,United States
27705,Standard,Durham,Durham County,NC,"434,919",United States
27706,Standard,Durham,Durham County,NC,919,United States
27707,Standard,Durham,Durham County,NC,919,United States
27708,Unique,Durham,Durham County,NC,919,United States
27709,Po Box,Durham,Durham County,NC,919,United States
27710,Unique,Durham,Durham County,NC,919,United States
27711,Unique,Durham,Durham County,NC,919,United States
27712,Standard,Durham,Durham County,NC,919,United States
27713,Standard,Durham,Durham County,NC,919,United States
27715,Po Box,Durham,Durham County,NC,919,United States
27717,Po Box,Durham,Durham County,NC,919,United States
27722,Po Box,Durham,Durham County,NC,919,United States
27801,Standard,Rocky Mount,Edgecombe County,NC,"919,252",United States
27802,Po Box,Rocky Mount,Nash County,NC,252,United States
27803,Standard,Rocky Mount,Nash County,NC,"252,919",United States
27804,Standard,Rocky Mount,Nash County,NC,252,United States
27805,Standard,Aulander,Bertie County,NC,252,United States
27806,Standard,Aurora,Beaufort County,NC,252,United States
27807,Standard,Bailey,Nash County,NC,252,United States
27808,Standard,Bath,Beaufort County,NC,252,United States
27809,Standard,Battleboro,Nash County,NC,252,United States
27810,Standard,Belhaven,Beaufort County,NC,252,United States
27811,Po Box,Bellarthur,Pitt County,NC,252,United States
27812,Standard,Bethel,Pitt County,NC,252,United States
27813,Po Box,Black Creek,Wilson County,NC,252,United States
27814,Standard,Blounts Creek,Beaufort County,NC,252,United States
27815,Unique,Rocky Mount,Nash County,NC,252,United States
27816,Standard,Castalia,Franklin County,NC,"919,252",United States
27817,Standard,Chocowinity,Beaufort County,NC,252,United States
27818,Standard,Como,Hertford County,NC,252,United States
27819,Po Box,Conetoe,Edgecombe County,NC,252,United States
27820,Standard,Conway,Northampton County,NC,252,United States
27821,Standard,Edward,Beaufort County,NC,252,United States
27822,Standard,Elm City,Wilson County,NC,252,United States
27823,Standard,Enfield,Halifax County,NC,252,United States
27824,Standard,Engelhard,Hyde County,NC,252,United States
27825,Po Box,Everetts,Martin County,NC,252,United States
27826,Standard,Fairfield,Hyde County,NC,252,United States
27827,Po Box,Falkland,Pitt County,NC,252,United States
27828,Standard,Farmville,Pitt County,NC,252,United States
27829,Standard,Fountain,Pitt County,NC,252,United States
27830,Standard,Fremont,Wayne County,NC,919,United States
27831,Standard,Garysburg,Northampton County,NC,252,United States
